data,time,cases,deaths,tests,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+,male,female
2020-09-25,03:00 PM,199,3,6209,9,28,32,28,29,37,21,11,4,0,93,106
2020-09-26,03:00 PM,208,3,6278,10,31,32,29,29,37,25,11,4,0,98,110
2020-09-28,03:00 PM,211,3,6395,10,31,32,31,29,38,25,11,4,0,99,112
2020-09-29,03:00 PM,211,3,6420,10,31,32,31,29,38,25,11,4,0,99,112
2020-09-30,03:00 PM,212,3,6442,10,31,32,31,30,38,25,11,4,0,100,112
2020-10-01,03:00 PM,215,3,6517,10,31,33,32,30,38,27,11,4,0,102,114
2020-10-02,03:00 PM,219,3,6584,10,31,34,32,30,38,28,12,4,0,104,115
2020-10-03,03:00 PM,220,3,6609,10,31,34,32,30,38,28,13,4,0,105,115
2020-10-04,03:00 PM,221,3,6636,10,31,34,32,30,39,28,13,4,0,105,116
2020-10-05,03:00 PM,223,3,6677,10,32,35,32,30,39,28,13,4,0,106,117
2020-10-06,03:00 PM,225,3,6725,10,32,35,32,30,40,28,13,5,0,107,118
2020-10-07,03:00 PM,226,3,6744,10,32,36,32,30,40,28,13,5,0,107,119
2020-10-08,03:00 PM,237,3,6786,12,32,36,32,32,41,33,14,5,0,112,125
2020-10-09,03:00 PM,244,3,6850,12,32,36,32,32,43,35,16,6,0,114,130
2020-10-10,03:00 PM,246,3,6906,12,32,37,32,33,43,35,16,6,0,115,131
2020-10-11,03:00 PM,250,3,6975,12,33,37,32,33,46,35,16,6,0,116,134
2020-10-12,03:00 PM,260,3,7065,13,34,38,33,35,48,36,17,6,0,125,135
2020-10-13,03:00 PM,260,4,7088,13,34,38,33,35,48,36,17,6,0,125,135
2020-10-14,03:00 PM,262,4,7147,13,34,39,33,36,48,36,17,6,0,125,137
2020-10-15,03:00 PM,263,4,7199,13,34,39,33,37,48,37,17,6,0,127,137
2020-10-16,03:00 PM,267,4,7235,14,34,39,33,37,49,38,17,6,0,128,139
2020-10-17,03:00 PM,283,4,7345,16,35,41,37,40,51,41,17,6,0,134,150
2020-10-18,03:00 PM,293,4,7434,18,36,42,39,42,51,41,18,6,0,137,156
2020-10-19,03:00 PM,296,4,7467,18,36,43,40,42,51,42,18,6,0,137,159
2020-10-20,03:00 PM,307,4,7540,19,36,47,41,45,51,44,18,6,0,138,169
2020-10-21,03:00 PM,309,4,7588,19,36,48,41,46,51,44,18,6,0,139,170
2020-10-22,03:00 PM,315,4,7645,20,38,49,41,46,52,44,19,6,0,140,175
2020-10-23,03:00 PM,336,4,7752,21,43,49,45,50,55,46,20,7,0,150,186
2020-10-24,03:00 PM,349,5,7810,22,43,52,50,51,56,47,21,7,0,157,192
2020-10-25,03:00 PM,357,5,7877,22,45,54,50,51,57,48,22,8,0,160,197
2020-10-26,03:00 PM,362,6,7943,22,46,56,51,51,58,48,22,8,0,161,201
2020-10-27,03:00 PM,369,6,7976,24,47,57,53,51,59,48,22,8,0,165,204
2020-10-28,03:00 PM,373,6,8017,25,48,57,53,51,61,48,22,8,0,167,206
2020-10-29,03:00 PM,380,6,8143,26,48,57,55,53,62,49,22,8,0,171,209
2020-10-30,03:00 PM,384,6,8194,26,48,57,56,55,62,49,23,8,0,172,212
2020-10-31,03:00 PM,387,6,8230,26,48,58,57,55,62,50,23,8,0,174,213
2020-11-01,03:00 PM,393,6,8262,26,49,59,58,56,63,51,23,8,0,177,216
2020-11-02,03:00 PM,395,6,8288,26,50,59,58,56,64,51,23,8,0,179,216
2020-11-03,03:00 PM,398,6,8317,26,50,60,58,56,65,51,23,9,0,180,218
2020-11-04,03:00 PM,405,6,8349,26,51,62,59,58,66,51,23,9,0,184,221
2020-11-05,03:00 PM,410,6,8481,26,51,64,60,58,67,52,23,9,0,185,225
2020-11-06,03:00 PM,412,6,8555,26,51,64,60,59,67,53,23,9,0,185,227
2020-11-07,03:00 PM,421,6,8589,26,52,65,61,63,67,54,23,10,0,189,232
2020-11-08,03:00 PM,427,6,8702,26,52,68,61,64,68,55,23,10,0,193,234
2020-11-09,03:00 PM,444,6,8783,26,54,69,61,65,71,57,27,14,0,201,243
2020-11-10,03:00 PM,461,6,8817,26,54,71,64,71,74,59,28,14,0,207,254
2020-11-11,03:00 PM,472,7,8966,26,57,71,64,71,76,62,30,15,0,213,259
2020-11-12,03:00 PM,485,7,9014,26,59,73,65,72,81,63,30,16,0,215,270
2020-11-13,03:00 PM,495,7,9074,28,60,73,68,73,82,63,32,16,0,221,274
2020-11-14,03:00 PM,502,7,9185,28,61,73,69,74,83,64,33,17,0,225,277
2020-11-15,03:00 PM,510,7,9280,28,64,75,71,74,83,64,33,17,1,231,279
2020-11-16,03:00 PM,518,7,9410,28,64,77,74,75,85,64,33,17,1,234,284
2020-11-17,03:00 PM,523,7,9491,28,64,77,74,78,85,66,33,17,1,234,289
2020-11-18,03:00 PM,542,7,9542,28,70,79,74,81,89,69,34,17,1,240,302
2020-11-19,03:00 PM,557,7,9601,28,71,83,76,83,91,72,35,17,1,248,308
2020-11-20,03:00 PM,585,7,9686,28,75,85,82,88,93,77,37,18,1,261,322
2020-11-21,03:00 PM,606,7,9715,28,75,89,86,90,97,83,39,18,1,270,335
2020-11-22,03:00 PM,637,7,9850,29,80,92,91,96,99,88,42,19,1,283,353
2020-11-23,03:00 PM,668,7,9907,29,84,96,95,102,104,94,44,19,1,293,374
2020-11-24,03:00 PM,680,7,9943,29,85,97,96,103,105,99,45,19,1,298,380
2020-11-25,03:00 PM,692,7,10034,32,85,98,97,106,105,100,47,20,1,303,387
2020-11-26,03:00 PM,714,7,10139,32,87,100,99,108,110,105,50,21,1,311,401
2020-11-27,03:00 PM,744,7,10169,34,89,105,103,112,112,111,55,21,1,326,414
2020-11-28,03:00 PM,752,8,10324,34,90,105,105,113,113,112,58,21,1,331,418
2020-11-29,03:00 PM,764,8,10402,35,92,105,106,115,116,115,58,21,1,338,423
2020-11-30,03:00 PM,778,8,10523,33,95,106,107,119,119,117,60,21,1,347,430
2020-12-01,03:00 PM,781,8,10620,34,95,107,107,119,119,117,60,21,1,347,432
