date,time,cvDataId,created,updated,archived,cases,tests,totalHospitalizations,currentHospitalizations,deaths,recovered,male,female,genderNR,0-9,10-19,20-29,30-39,40-49,50-59,60-69,70-79,80-89,90+,ageNR,amInd,asian,black,hawaiian,unknown,other,white,hispanic
2020-08-21,03:00 PM,237,1597960265246,1597960265246,,23951,694824,3009,74,734,11145,11953,11797,162,1205,2568,4822,4347,3651,3216,2202,1066,597,234,4,7965,155,430,40,1459,283,3325,10255
2020-08-22,03:00 PM,238,1598046604899,1598046604899,,24095,704955,3018,65,739,11312,12020,11875,164,1210,2584,4849,4372,3676,3240,2213,1070,605,236,4,7981,156,433,40,1444,289,3358,10358
2020-08-23,03:00 PM,239,1598132999190,1598132999190,,24302,704955,3030,68,743,11458,12133,11973,164,1216,2597,4886,4422,3719,3278,2227,1076,609,236,4,8001,155,433,40,1544,290,3379,10428
2020-08-24,03:00 PM,240,1598219403629,1598219403629,,24396,719300,3031,64,745,11539,12181,12021,163,1225,2614,4904,4436,3725,3297,2234,1079,610,237,4,8011,156,433,40,1580,290,3386,10469
2020-08-25,03:00 PM,241,1598305833248,1598305833248,,24469,723801,3041,68,747,11668,12220,12058,163,1231,2623,4914,4447,3740,3301,2242,1088,613,238,4,8023,156,438,40,1516,295,3423,10550
2020-08-26,03:00 PM,242,1598392230220,1598392230220,,24535,728627,3050,64,750,11909,12252,12090,162,1232,2631,4928,4459,3751,3308,2246,1091,615,239,4,8040,155,441,40,1471,293,3436,10628
2020-08-27,03:00 PM,243,1598478639028,1598478639028,,24732,734220,3074,71,755,12193,12338,12197,166,1244,2647,4954,4493,3782,3326,2278,1105,622,246,4,8064,157,441,40,1528,297,3482,10692
2020-08-28,03:00 PM,244,1598562937831,1598562937831,,24920,740366,3091,68,764,12446,12439,12278,172,1251,2663,4999,4531,3814,3359,2286,1109,626,247,4,8073,157,443,40,1546,299,3517,10814
2020-08-29,03:00 PM,245,1598651404052,1598651404052,,25042,747277,3106,72,767,12679,12484,12534,172,1260,2675,5026,4557,3828,3371,2298,1114,628,248,5,8090,158,444,40,1580,300,3526,10872
2020-08-30,03:00 PM,246,1598737804605,1598737804605,,25178,752522,3116,67,769,12820,12556,12418,171,1271,2697,5044,4582,3850,3385,2315,1119,628,248,6,8120,159,445,41,1536,308,3556,10980
2020-08-31,03:00 PM,247,1598824203517,1598824203517,,25283,756933,3126,66,770,12913,12606,12474,171,1281,2707,5060,4605,3868,3395,2324,1125,633,247,6,8130,159,446,41,1566,311,3561,11037
2020-09-01,03:00 PM,249,1598910767528,1598910767528,,25352,760874,3134,65,779,12960,12635,12517,171,1281,2711,5077,4620,3877,3408,2335,1129,633,247,4,8141,161,448,41,1535,311,3589,11097
2020-09-02,03:00 PM,250,1598997048038,1598997048038,,25460,765399,3151,72,787,13073,12690,12570,172,1287,2722,5100,4639,3892,3423,2344,1131,640,249,4,8154,163,448,42,1546,315,3611,11153
2020-09-03,03:00 PM,251,1599083432920,1599083432920,,25612,770959,3159,71,790,13180,12755,12657,172,1297,2744,5134,4658,3915,3441,2352,1142,646,250,5,8169,164,453,42,1562,313,3640,11241
2020-09-04,03:00 PM,252,1599169829647,1599169829647,,25812,776796,3169,75,791,13283,12850,12761,171,1315,2763,5180,4698,3945,3459,2366,1152,649,251,4,8174,165,457,43,1581,325,3670,11367
2020-09-05,03:00 PM,253,1599256218908,1599256218908,,25902,782044,3171,69,794,13412,12890,12809,172,1324,2779,5200,4710,3958,3469,2373,1153,650,251,4,8183,165,461,43,1556,325,3694,11444
2020-09-06,03:00 PM,254,1599341422015,1599341422015,,26048,787811,3171,68,800,13460,12971,12871,171,1335,2802,5224,4737,3980,3490,2380,1157,653,251,4,8197,167,462,44,1572,325,3707,11539
2020-09-07,03:00 PM,255,1599427801286,1599427801286,,26107,791836,3186,65,803,13530,12982,12903,171,1337,2809,5240,4736,3980,3498,2380,1158,654,253,4,8199,165,462,44,1569,326,3718,11573
2020-09-08,03:00 PM,256,1599513322055,1599513322055,,26144,795247,3195,65,807,13604,12995,12934,171,1338,2817,5248,4745,3994,3503,2383,1159,656,253,4,8210,166,463,44,1566,326,3726,11599
2020-09-09,03:00 PM,257,1599601828554,1599601828554,,26181,799673,3202,68,807,13701,13012,12955,172,1338,2821,5257,4748,4003,3507,2386,1163,657,255,4,8214,166,463,44,1572,323,3736,11621
2020-09-10,03:00 PM,258,1599688244225,1599688244225,,26268,803101,3219,77,813,13928,13043,13014,171,1344,2831,5275,4760,4013,3518,2394,1169,665,255,4,8222,167,464,44,1572,325,3753,11681
2020-09-11,03:00 PM,259,1599774633876,1599774633876,,26429,806999,3238,80,816,14120,13128,13087,172,1358,2848,5307,4795,4040,3531,2403,1177,668,256,4,8229,167,467,45,1617,329,3775,11757
2020-09-12,03:00 PM,260,1599861051888,1599861051888,,26563,812050,3247,73,818,14276,13197,13153,172,1367,2863,5340,4829,4053,3543,2413,1183,671,256,4,8237,168,470,47,1659,335,3800,11805
2020-09-13,03:00 PM,261,1599946236885,1599946236885,,26661,817270,3263,67,821,14396,13239,13211,171,1376,2878,5365,4844,4069,3554,2416,1185,673,257,4,8246,168,470,48,1684,333,3817,11855
2020-09-14,03:00 PM,262,1600030806826,1600030806826,,26761,823145,3267,59,823,14407,13292,13256,171,1382,2884,5389,4863,4088,3566,2424,1187,675,257,4,8252,168,473,49,1717,334,3839,11887
